host_accession	genome_fna
GCA_000467695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000467695.1/GCA_000467695.1_95NR1_genomic.fna
GCA_000477495.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000477495.2/GCA_000477495.2_ASM47749v2_genomic.fna
GCA_000478705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000478705.1/GCA_000478705.1_95JB1_genomic.fna
GCA_000488695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000488695.1/GCA_000488695.1_ASM48869v1_genomic.fna
GCA_000488775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000488775.1/GCA_000488775.1_ASM48877v1_genomic.fna
GCA_000495035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000495035.1/GCA_000495035.1_Esch_coli_HVH_152_4-3447545_V1_genomic.fna
GCA_000499625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000499625.1/GCA_000499625.1_NDM_ass1_genomic.fna
GCA_000503255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000503255.1/GCA_000503255.1_Ecoli897_genomic.fna
GCA_000503655.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000503655.1/GCA_000503655.1_Ecoli1047_genomic.fna
GCA_000503675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000503675.1/GCA_000503675.1_Ecoli38.52_genomic.fna
GCA_000506825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000506825.1/GCA_000506825.1_Q458v4_genomic.fna
GCA_000511545.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000511545.1/GCA_000511545.1_EcoliFCH1_genomic.fna
GCA_000513375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000513375.1/GCA_000513375.1_IS5_genomic.fna
GCA_000522325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000522325.1/GCA_000522325.1_Esch_coli_BWH_40_V1_genomic.fna
GCA_000529615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000529615.1/GCA_000529615.1_IS35v1_genomic.fna
GCA_000601155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000601155.1/GCA_000601155.1_ASM60115v1_genomic.fna
GCA_000601175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000601175.1/GCA_000601175.1_ASM60117v1_genomic.fna
GCA_000614805.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000614805.2/GCA_000614805.2_EcF7350_genomic.fna
GCA_000615085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000615085.1/GCA_000615085.1_Ec2010C-3507_genomic.fna
GCA_000615145.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000615145.1/GCA_000615145.1_Ec2010C-3509_genomic.fna
GCA_000615225.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000615225.2/GCA_000615225.2_Ec2010C-3511_genomic.fna
GCA_000615265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000615265.1/GCA_000615265.1_Ec2010C-3516_genomic.fna
GCA_000615345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000615345.1/GCA_000615345.1_Ec2010C-3518_genomic.fna
GCA_000615385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000615385.1/GCA_000615385.1_Ec2010C-3521_genomic.fna
GCA_000615415.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000615415.2/GCA_000615415.2_Ec2010C-3526_genomic.fna
GCA_000616265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616265.1/GCA_000616265.1_Ec2011C-3573_genomic.fna
GCA_000616305.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616305.2/GCA_000616305.2_Ec2011C-3632_genomic.fna
GCA_000616405.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616405.2/GCA_000616405.2_Ec2011EL-2090_genomic.fna
GCA_000616425.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616425.2/GCA_000616425.2_Ec2011EL-2091_genomic.fna
GCA_000616445.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616445.2/GCA_000616445.2_Ec2011EL-2092_genomic.fna
GCA_000616465.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616465.2/GCA_000616465.2_Ec2011EL-2093_genomic.fna
GCA_000616485.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616485.2/GCA_000616485.2_Ec2011EL-2094_genomic.fna
GCA_000616505.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616505.2/GCA_000616505.2_Ec2011EL-2096_genomic.fna
GCA_000616525.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616525.2/GCA_000616525.2_Ec2011EL-2097_genomic.fna
GCA_000616545.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616545.2/GCA_000616545.2_Ec2011EL-2098_genomic.fna
GCA_000616605.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616605.2/GCA_000616605.2_Ec08-3527_genomic.fna
GCA_000616645.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616645.2/GCA_000616645.2_Ec08-4169_genomic.fna
GCA_000616665.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616665.2/GCA_000616665.2_Ec08-4270_genomic.fna
GCA_000616705.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000616705.2/GCA_000616705.2_Ec2011EL-2099_genomic.fna
GCA_000617465.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000617465.2/GCA_000617465.2_Ec2010C-4735_genomic.fna
GCA_000617665.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000617665.2/GCA_000617665.2_Ec07-3091_genomic.fna
GCA_000617705.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000617705.2/GCA_000617705.2_Ec06-4039_genomic.fna
GCA_000617785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000617785.1/GCA_000617785.1_Ec2010C-4558_genomic.fna
GCA_000617985.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000617985.2/GCA_000617985.2_EcK1516_genomic.fna
GCA_000618045.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618045.1/GCA_000618045.1_EcF6749_genomic.fna
GCA_000618225.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618225.2/GCA_000618225.2_EcF7377_genomic.fna
GCA_000618245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618245.1/GCA_000618245.1_EcH2495_genomic.fna
GCA_000618265.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618265.2/GCA_000618265.2_EcF6751_genomic.fna
GCA_000618285.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618285.2/GCA_000618285.2_EcH2498_genomic.fna
GCA_000618305.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618305.2/GCA_000618305.2_EcF6750_genomic.fna
GCA_000618325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618325.1/GCA_000618325.1_EcK1796_genomic.fna
GCA_000618485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618485.1/GCA_000618485.1_EcK2188_genomic.fna
GCA_000618645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618645.1/GCA_000618645.1_EcK2192_genomic.fna
GCA_000618665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618665.1/GCA_000618665.1_EcK2324_genomic.fna
GCA_000618805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618805.1/GCA_000618805.1_EcK5453_genomic.fna
GCA_000618985.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000618985.2/GCA_000618985.2_Ec2011EL-2313_genomic.fna
GCA_000619005.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000619005.2/GCA_000619005.2_Ec2009C-4052_genomic.fna
GCA_000619025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000619025.1/GCA_000619025.1_Ec2009C-4446_genomic.fna
GCA_000619405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000619405.1/GCA_000619405.1_EcK6676_genomic.fna
GCA_000619485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000619485.1/GCA_000619485.1_EcK6723_genomic.fna
GCA_000619625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000619625.1/GCA_000619625.1_EcK6904_genomic.fna
GCA_000619705.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000619705.2/GCA_000619705.2_Ec08-4661_genomic.fna
GCA_000619765.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000619765.2/GCA_000619765.2_Ec2009C-3279_genomic.fna
GCA_000622445.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622445.2/GCA_000622445.2_Ec03-3500_genomic.fna
GCA_000622635.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622635.2/GCA_000622635.2_Ec2009C-4826_genomic.fna
GCA_000622655.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622655.2/GCA_000622655.2_Ec2010C-4834_genomic.fna
GCA_000622675.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622675.2/GCA_000622675.2_Ec2010C-3051_genomic.fna
GCA_000622715.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622715.2/GCA_000622715.2_Ec2010C-3871_genomic.fna
GCA_000622735.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622735.2/GCA_000622735.2_Ec2010C-3902_genomic.fna
GCA_000622775.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622775.2/GCA_000622775.2_Ec2011C-3270_genomic.fna
GCA_000622815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622815.1/GCA_000622815.1_Ec2011C-3387_genomic.fna
GCA_000622875.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000622875.2/GCA_000622875.2_Ec2009C-3612_genomic.fna
GCA_000627315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000627315.1/GCA_000627315.1_ASM62731v1_genomic.fna
GCA_000627435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000627435.1/GCA_000627435.1_ASM62743v1_genomic.fna
GCA_000632655.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000632655.1/GCA_000632655.1_Ec2010EL-2045_genomic.fna
GCA_000690945.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000690945.1/GCA_000690945.1_S7438_genomic.fna
GCA_000691065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000691065.1/GCA_000691065.1_S6966_genomic.fna
GCA_000692555.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000692555.1/GCA_000692555.1_Esch_coli_BIDMC_73_V1_genomic.fna
GCA_000695175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000695175.1/GCA_000695175.1_EcoliMI10-01v1_genomic.fna
GCA_000699305.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000699305.1/GCA_000699305.1_10810_genomic.fna
GCA_000700445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000700445.1/GCA_000700445.1_ASM70044v1_genomic.fna
GCA_000703205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000703205.1/GCA_000703205.1_Ec07-3763_genomic.fna
GCA_000703585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000703585.1/GCA_000703585.1_ASM70358v1_genomic.fna
GCA_000703865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000703865.1/GCA_000703865.1_ASM70386v1_genomic.fna
GCA_000704045.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000704045.1/GCA_000704045.1_ASM70404v1_genomic.fna
GCA_000704625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000704625.1/GCA_000704625.1_ASM70462v1_genomic.fna
GCA_000711355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000711355.1/GCA_000711355.1_ASM71135v1_genomic.fna
GCA_000711375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000711375.1/GCA_000711375.1_ASM71137v1_genomic.fna
GCA_000711475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000711475.1/GCA_000711475.1_ASM71147v1_genomic.fna
GCA_000713095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000713095.1/GCA_000713095.1_ASM71309v1_genomic.fna
GCA_000713435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000713435.1/GCA_000713435.1_ASM71343v1_genomic.fna
GCA_000713525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000713525.1/GCA_000713525.1_ASM71352v1_genomic.fna
GCA_000713675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000713675.1/GCA_000713675.1_ASM71367v1_genomic.fna
GCA_000713825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000713825.1/GCA_000713825.1_ASM71382v1_genomic.fna
GCA_000714895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000714895.1/GCA_000714895.1_JA03_HGAP2_genomic.fna
GCA_000714995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000714995.1/GCA_000714995.1_JA69_HGAP2_genomic.fna
GCA_000731455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000731455.1/GCA_000731455.1_V1_genomic.fna
GCA_000740535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000740535.1/GCA_000740535.1_ASM74053v1_genomic.fna
GCA_000740615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000740615.1/GCA_000740615.1_ASM74061v1_genomic.fna
GCA_000742595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000742595.1/GCA_000742595.1_E_coli_k1_939_genomic.fna
GCA_000749575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000749575.1/GCA_000749575.1_ASM74957v1_genomic.fna
GCA_000752135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752135.1/GCA_000752135.1_FHI51_genomic.fna
GCA_000752355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752355.1/GCA_000752355.1_FHI50_genomic.fna
GCA_000752495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752495.1/GCA_000752495.1_FHI2_genomic.fna
GCA_000752535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752535.1/GCA_000752535.1_FHI67_genomic.fna
GCA_000752555.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752555.1/GCA_000752555.1_FHI76_genomic.fna
GCA_000752595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752595.1/GCA_000752595.1_FHI16_genomic.fna
GCA_000752855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752855.1/GCA_000752855.1_FHI19_genomic.fna
GCA_000752915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752915.1/GCA_000752915.1_FHI77_genomic.fna
GCA_000752955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000752955.1/GCA_000752955.1_FHI91_genomic.fna
GCA_000753215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000753215.1/GCA_000753215.1_FHI36_genomic.fna
GCA_000753515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000753515.1/GCA_000753515.1_FHI13_genomic.fna
GCA_000754045.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000754045.1/GCA_000754045.1_ASM75404v1_genomic.fna
GCA_000754845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000754845.1/GCA_000754845.1_ASM75484v1_genomic.fna
GCA_000762385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000762385.1/GCA_000762385.1_ASM76238v1_genomic.fna
GCA_000768125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000768125.1/GCA_000768125.1_ASM76812v1_genomic.fna
GCA_000768405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000768405.1/GCA_000768405.1_ASM76840v1_genomic.fna
GCA_000773535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000773535.1/GCA_000773535.1_ASM77353v1_genomic.fna
GCA_000776915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000776915.1/GCA_000776915.1_ASM77691v1_genomic.fna
GCA_000776965.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000776965.1/GCA_000776965.1_ASM77696v1_genomic.fna
GCA_000777155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000777155.1/GCA_000777155.1_ASM77715v1_genomic.fna
GCA_000777285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000777285.1/GCA_000777285.1_ASM77728v1_genomic.fna
GCA_000777455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000777455.1/GCA_000777455.1_ASM77745v1_genomic.fna
GCA_000777895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000777895.1/GCA_000777895.1_ASM77789v1_genomic.fna
GCA_000777995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000777995.1/GCA_000777995.1_ASM77799v1_genomic.fna
GCA_000778055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000778055.1/GCA_000778055.1_ASM77805v1_genomic.fna
GCA_000778395.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000778395.1/GCA_000778395.1_ASM77839v1_genomic.fna
GCA_000778745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000778745.1/GCA_000778745.1_ASM77874v1_genomic.fna
GCA_000778965.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000778965.1/GCA_000778965.1_ASM77896v1_genomic.fna
GCA_000779055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000779055.1/GCA_000779055.1_ASM77905v1_genomic.fna
GCA_000779585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000779585.1/GCA_000779585.1_ASM77958v1_genomic.fna
GCA_000779675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000779675.1/GCA_000779675.1_ASM77967v1_genomic.fna
GCA_000779735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000779735.1/GCA_000779735.1_ASM77973v1_genomic.fna
GCA_000780095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000780095.1/GCA_000780095.1_ASM78009v1_genomic.fna
GCA_000780135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000780135.1/GCA_000780135.1_ASM78013v1_genomic.fna
GCA_000780515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000780515.1/GCA_000780515.1_ASM78051v1_genomic.fna
GCA_000780535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000780535.1/GCA_000780535.1_ASM78053v1_genomic.fna
