strain	faa_path
GCA_900016375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900016375.1.faa
GCA_021488775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021488775.1.faa
GCA_023868905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023868905.1.faa
GCA_020555255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020555255.1.faa
GCA_023476505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023476505.1.faa
GCA_032732305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032732305.1.faa
GCA_012895195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012895195.1.faa
GCA_014700315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014700315.1.faa
GCA_026207435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026207435.1.faa
GCA_029870915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029870915.1.faa
GCA_012096245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012096245.1.faa
GCA_030734855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030734855.1.faa
GCA_012611745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012611745.1.faa
GCA_958311525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958311525.1.faa
GCA_018357345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018357345.1.faa
GCA_032413805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032413805.1.faa
GCA_018322405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018322405.1.faa
GCA_002190835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002190835.1.faa
GCA_012228725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012228725.1.faa
GCA_023188475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023188475.1.faa
GCA_002972255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002972255.1.faa
GCA_021439605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021439605.1.faa
GCA_031233595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031233595.1.faa
GCA_012415205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012415205.1.faa
GCA_031449645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031449645.1.faa
GCA_012196105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012196105.1.faa
GCA_030199785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030199785.1.faa
GCA_004234445.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004234445.2.faa
GCA_008753445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_008753445.1.faa
GCA_024494235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024494235.1.faa
GCA_028021905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028021905.1.faa
GCA_011873965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011873965.1.faa
GCA_012336335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012336335.1.faa
GCA_024337595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024337595.1.faa
GCA_012635765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012635765.1.faa
GCA_013668855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013668855.1.faa
GCA_036599365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036599365.1.faa
GCA_012190005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012190005.1.faa
GCA_014623165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014623165.1.faa
GCA_033748135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033748135.1.faa
GCA_011848645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011848645.1.faa
GCA_026670475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026670475.1.faa
GCA_003767465.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003767465.2.faa
GCA_011928475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011928475.1.faa
GCA_025253925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025253925.1.faa
GCA_003418605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003418605.1.faa
GCA_028197765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028197765.1.faa
GCA_012363875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012363875.1.faa
GCA_012996845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012996845.1.faa
GCA_002516205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002516205.1.faa
GCA_021194345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021194345.1.faa
GCA_012231465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012231465.1.faa
GCA_023210655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023210655.1.faa
GCA_003858805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003858805.1.faa
GCA_020340595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020340595.1.faa
GCA_029478255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029478255.1.faa
GCA_019181925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019181925.1.faa
GCA_026028255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026028255.1.faa
GCA_012609315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012609315.1.faa
GCA_012421845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012421845.1.faa
GCA_028030745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028030745.1.faa
GCA_012175075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012175075.1.faa
GCA_032881245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032881245.1.faa
GCA_027847395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027847395.1.faa
GCA_020318095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020318095.1.faa
GCA_012686265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012686265.1.faa
GCA_032430915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032430915.1.faa
GCA_016524475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016524475.1.faa
GCA_033515675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033515675.1.faa
GCA_014347395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014347395.1.faa
GCA_014709055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014709055.1.faa
GCA_026066235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026066235.1.faa
GCA_028490525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028490525.1.faa
GCA_018344915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018344915.1.faa
GCA_030980255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030980255.1.faa
GCA_028034575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028034575.1.faa
GCA_016985115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016985115.1.faa
GCA_024145265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024145265.1.faa
GCA_009775865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009775865.1.faa
GCA_026286375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026286375.1.faa
GCA_017056575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017056575.1.faa
GCA_028633155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028633155.1.faa
GCA_031541285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031541285.1.faa
GCA_003738445.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003738445.2.faa
GCA_011883265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011883265.1.faa
GCA_025663915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025663915.1.faa
GCA_033641245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033641245.1.faa
GCA_001520495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001520495.1.faa
GCA_013622355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013622355.1.faa
GCA_017132255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017132255.1.faa
GCA_024394375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024394375.1.faa
GCA_034479335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034479335.1.faa
GCA_014072475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014072475.1.faa
GCA_032451275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032451275.1.faa
GCA_027726675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027726675.1.faa
GCA_022957215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022957215.1.faa
GCA_014437225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014437225.1.faa
GCA_903977325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903977325.1.faa
GCA_030474025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030474025.1.faa
GCA_025700065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025700065.1.faa
GCA_011849645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011849645.1.faa
GCA_020397465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020397465.1.faa
GCA_014442015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014442015.1.faa
GCA_037575485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037575485.1.faa
GCA_023097495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023097495.1.faa
GCA_013764165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013764165.1.faa
GCA_012139045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012139045.1.faa
GCA_020949735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020949735.1.faa
GCA_032668005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032668005.1.faa
GCA_003793595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003793595.1.faa
GCA_013075875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013075875.1.faa
GCA_012610705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012610705.1.faa
GCA_001039145.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001039145.2.faa
GCA_012194105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012194105.1.faa
GCA_022664555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022664555.1.faa
GCA_026473645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026473645.1.faa
GCA_025173285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025173285.1.faa
GCA_018505045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018505045.1.faa
GCA_012882315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012882315.1.faa
GCA_018459505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018459505.1.faa
GCA_020290965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020290965.1.faa
GCA_036293865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036293865.1.faa
GCA_024571505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024571505.1.faa
GCA_019528155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019528155.1.faa
GCA_012566325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012566325.1.faa
GCA_019003105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019003105.1.faa
GCA_011864265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011864265.1.faa
GCA_011803205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011803205.1.faa
GCA_015339925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015339925.1.faa
GCA_002768165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002768165.1.faa
GCA_012205845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012205845.1.faa
GCA_011811705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011811705.1.faa
GCA_012730955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012730955.1.faa
GCA_035057785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_035057785.1.faa
GCA_022482105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022482105.1.faa
GCA_018790715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018790715.1.faa
GCA_024572335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024572335.1.faa
GCA_031704095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031704095.1.faa
GCA_019464055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019464055.1.faa
GCA_019867465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019867465.1.faa
GCA_024396235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024396235.1.faa
GCA_958336805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958336805.1.faa
GCA_019439445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019439445.1.faa
GCA_022506405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022506405.1.faa
GCA_012601295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012601295.1.faa
GCA_012529465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012529465.1.faa
GCA_012657875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012657875.1.faa
GCA_002538885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002538885.1.faa
GCA_029829355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029829355.1.faa
GCA_012999385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012999385.1.faa
GCA_011858645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011858645.1.faa
GCA_005041785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005041785.1.faa
GCA_902840925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902840925.1.faa
GCA_012814815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012814815.1.faa
GCA_012557565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012557565.1.faa
GCA_005040305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005040305.1.faa
GCA_027795515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027795515.1.faa
GCA_946060405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_946060405.1.faa
GCA_025027025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025027025.1.faa
GCA_023188435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023188435.1.faa
GCA_958337125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958337125.1.faa
GCA_011849665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011849665.1.faa
GCA_018389195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018389195.1.faa
GCA_024300325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024300325.1.faa
GCA_012390715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012390715.1.faa
GCA_003784365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003784365.1.faa
GCA_024298345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024298345.1.faa
GCA_025586275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025586275.1.faa
GCA_008756995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_008756995.1.faa
GCA_013915795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013915795.1.faa
GCA_958330625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958330625.1.faa
GCA_012147585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012147585.1.faa
GCA_014243735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014243735.1.faa
GCA_005043465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005043465.1.faa
GCA_020010995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020010995.1.faa
GCA_014437425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014437425.1.faa
GCA_900195665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900195665.1.faa
GCA_001440685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001440685.1.faa
GCA_013044545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013044545.1.faa
GCA_012154645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012154645.1.faa
GCA_002134265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002134265.1.faa
GCA_016403795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016403795.1.faa
GCA_013128255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013128255.1.faa
GCA_020304565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020304565.1.faa
GCA_012144025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012144025.1.faa
GCA_026574135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026574135.1.faa
GCA_025913835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025913835.1.faa
GCA_011603145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011603145.1.faa
GCA_036458665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036458665.1.faa
GCA_020317815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020317815.1.faa
GCA_029283065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029283065.1.faa
GCA_011892225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011892225.1.faa
GCA_003741105.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003741105.2.faa
GCA_013037305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013037305.1.faa
GCA_020435465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020435465.1.faa
GCA_000477495.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000477495.2.faa
GCA_958312385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958312385.1.faa
GCA_032429235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032429235.1.faa
GCA_025438295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025438295.1.faa
GCA_012621865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012621865.1.faa
GCA_025875965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025875965.1.faa
GCA_012469995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012469995.1.faa
GCA_037633235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037633235.1.faa
GCA_019353215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019353215.1.faa
GCA_012128855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012128855.1.faa
GCA_017734375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017734375.1.faa
GCA_025050045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025050045.1.faa
GCA_904842605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_904842605.1.faa
GCA_012501895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012501895.1.faa
GCA_018770205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018770205.1.faa
GCA_012087555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012087555.1.faa
GCA_038015755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038015755.1.faa
GCA_030907525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030907525.1.faa
GCA_012091015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012091015.1.faa
GCA_013717285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013717285.1.faa
GCA_020315095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020315095.1.faa
GCA_027220525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027220525.1.faa
GCA_012005935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012005935.1.faa
GCA_017817575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017817575.1.faa
GCA_032412685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032412685.1.faa
GCA_020037395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020037395.1.faa
GCA_012489275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012489275.1.faa
GCA_032713705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032713705.1.faa
GCA_011944185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011944185.1.faa
GCA_012083695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012083695.1.faa
GCA_025608855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025608855.1.faa
GCA_014443555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014443555.1.faa
GCA_023190235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023190235.1.faa
GCA_021650485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021650485.1.faa
GCA_012731655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012731655.1.faa
GCA_012581755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012581755.1.faa
GCA_023677745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023677745.1.faa
GCA_016116265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016116265.1.faa
GCA_012459045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012459045.1.faa
GCA_008326445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_008326445.1.faa
GCA_011934785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011934785.1.faa
GCA_002761685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002761685.1.faa
GCA_022051185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022051185.1.faa
GCA_012382815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012382815.1.faa
GCA_012459485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012459485.1.faa
GCA_911104065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_911104065.1.faa
GCA_011969465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011969465.1.faa
GCA_037635515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037635515.1.faa
GCA_012726535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012726535.1.faa
GCA_002465405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002465405.1.faa
GCA_014709635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014709635.1.faa
GCA_012493885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012493885.1.faa
GCA_014436425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014436425.1.faa
GCA_011875205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011875205.1.faa
GCA_021493145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021493145.1.faa
GCA_012212235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012212235.1.faa
GCA_012048605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012048605.1.faa
GCA_011807705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011807705.1.faa
GCA_015621185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015621185.1.faa
GCA_033859335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033859335.1.faa
GCA_005046685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005046685.1.faa
