phage	faa_path
AATLRN010000102.1	/home/irvin/data/BAPS/phage_AAs_baps/AATLRN010000102.1.faa
AASQDQ010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQDQ010000060.1.faa
DAJWZP010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJWZP010000058.1.faa
AAWJUR010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWJUR010000045.1.faa
AARPZM010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPZM010000065.1.faa
ABNUNX010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNUNX010000031.1.faa
DABROD010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/DABROD010000036.1.faa
CATRQN010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRQN010000067.1.faa
AAVRPY010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVRPY010000047.1.faa
DAQBYV010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQBYV010000027.1.faa
BHOK01000047.1	/home/irvin/data/BAPS/phage_AAs_baps/BHOK01000047.1.faa
LYAA01001929.1	/home/irvin/data/BAPS/phage_AAs_baps/LYAA01001929.1.faa
AASSAS010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSAS010000062.1.faa
ABRVOR010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRVOR010000046.1.faa
DAFLLC010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFLLC010000078.1.faa
AATHWW010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHWW010000076.1.faa
AATFFW010000108.1	/home/irvin/data/BAPS/phage_AAs_baps/AATFFW010000108.1.faa
ABMGYS010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMGYS010000035.1.faa
AATDRG010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDRG010000039.1.faa
JARIKZ010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/JARIKZ010000061.1.faa
VZID01000051.1	/home/irvin/data/BAPS/phage_AAs_baps/VZID01000051.1.faa
ABHICO010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHICO010000031.1.faa
AASVBW010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AASVBW010000037.1.faa
AARBEW010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBEW010000057.1.faa
ABLCIN010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLCIN010000035.1.faa
AASPDK010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AASPDK010000058.1.faa
NONN01000085.1	/home/irvin/data/BAPS/phage_AAs_baps/NONN01000085.1.faa
ABKJHC010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKJHC010000034.1.faa
ABKOZV010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKOZV010000036.1.faa
AARWRX010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARWRX010000045.1.faa
CAJDFR010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJDFR010000064.1.faa
ABDJBO010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDJBO010000063.1.faa
AASGGM010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGGM010000077.1.faa
ABJRHU010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJRHU010000034.1.faa
ABAAMS010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAAMS010000056.1.faa
AASMPW010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMPW010000057.1.faa
ABIHZS010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIHZS010000064.1.faa
BEJL01000126.1	/home/irvin/data/BAPS/phage_AAs_baps/BEJL01000126.1.faa
ABKJSH010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKJSH010000042.1.faa
AARNPP010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNPP010000029.1.faa
AATOTB010000165.1	/home/irvin/data/BAPS/phage_AAs_baps/AATOTB010000165.1.faa
NJSH01000051.1	/home/irvin/data/BAPS/phage_AAs_baps/NJSH01000051.1.faa
ABEHFX010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEHFX010000052.1.faa
AATCKP010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AATCKP010000061.1.faa
JARIMF010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/JARIMF010000057.1.faa
ABNFGJ010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNFGJ010000048.1.faa
AARIHE010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AARIHE010000046.1.faa
DAODSY010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/DAODSY010000046.1.faa
ABJDTC010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJDTC010000044.1.faa
AASWKZ010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AASWKZ010000037.1.faa
ABQYEM010000084.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQYEM010000084.1.faa
BGIV01000089.1	/home/irvin/data/BAPS/phage_AAs_baps/BGIV01000089.1.faa
JSST01000082.1	/home/irvin/data/BAPS/phage_AAs_baps/JSST01000082.1.faa
ABOEAK010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOEAK010000061.1.faa
ABKCTJ010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKCTJ010000056.1.faa
ABCYXH010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYXH010000044.1.faa
AATAQF010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AATAQF010000036.1.faa
ABNKOA010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNKOA010000067.1.faa
AAYNCA010000097.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYNCA010000097.1.faa
AARRDM010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRDM010000030.1.faa
AAVQAU010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVQAU010000032.1.faa
AAQZQZ010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZQZ010000033.1.faa
ABLYIX010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLYIX010000036.1.faa
DANFNP010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/DANFNP010000040.1.faa
JAAMUH010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAMUH010000028.1.faa
AAUNOP010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUNOP010000063.1.faa
ABJREZ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJREZ010000034.1.faa
ABGXZZ010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGXZZ010000061.1.faa
AASGPB010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGPB010000034.1.faa
DAJPQE010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJPQE010000049.1.faa
DADIOL010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/DADIOL010000076.1.faa
JAPUPW010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPUPW010000024.1.faa
DAPKRL010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPKRL010000019.1.faa
AAVVEG010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVEG010000058.1.faa
RLDN02000039.1	/home/irvin/data/BAPS/phage_AAs_baps/RLDN02000039.1.faa
ABIFEA010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIFEA010000032.1.faa
ABITJH010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABITJH010000030.1.faa
ABOVEY010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOVEY010000036.1.faa
LQTS01000179.1	/home/irvin/data/BAPS/phage_AAs_baps/LQTS01000179.1.faa
AAXBQU010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXBQU010000033.1.faa
JADAHU010000118.1	/home/irvin/data/BAPS/phage_AAs_baps/JADAHU010000118.1.faa
ABHFPL010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHFPL010000033.1.faa
ABPNAW010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPNAW010000054.1.faa
AARFMO010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFMO010000039.1.faa
DABUWY010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/DABUWY010000024.1.faa
ABKBEU010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKBEU010000035.1.faa
ABFTME010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFTME010000043.1.faa
JAODFN010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/JAODFN010000051.1.faa
ABOEPA010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOEPA010000033.1.faa
JASZOO010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/JASZOO010000070.1.faa
SAFO01000048.1	/home/irvin/data/BAPS/phage_AAs_baps/SAFO01000048.1.faa
CATVLJ010000006.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVLJ010000006.1.faa
ABCUNR010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCUNR010000033.1.faa
AAVVOD010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVOD010000067.1.faa
ABCOKR010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCOKR010000032.1.faa
JAMRDX010000127.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMRDX010000127.1.faa
AARBWO010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBWO010000032.1.faa
AAXEZR010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXEZR010000035.1.faa
ABJISI010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJISI010000058.1.faa
AASZHX010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AASZHX010000056.1.faa
ROAT01000088.1	/home/irvin/data/BAPS/phage_AAs_baps/ROAT01000088.1.faa
AATRDL010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AATRDL010000058.1.faa
ABNHVY020000028.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNHVY020000028.1.faa
ABAANC010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAANC010000028.1.faa
AASJUS010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJUS010000041.1.faa
JAKSXQ010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKSXQ010000037.1.faa
DAHJVB010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHJVB010000052.1.faa
ABIFDT010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIFDT010000035.1.faa
ABAPKJ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAPKJ010000031.1.faa
DANAVZ010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/DANAVZ010000054.1.faa
AARXUJ010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXUJ010000063.1.faa
RMHS02000055.1	/home/irvin/data/BAPS/phage_AAs_baps/RMHS02000055.1.faa
ABJIAJ010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJIAJ010000073.1.faa
DAFADH010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFADH010000022.1.faa
ABHLAE010000097.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHLAE010000097.1.faa
ABBTKK010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBTKK010000074.1.faa
AASTOF010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AASTOF010000070.1.faa
DAFTLJ010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFTLJ010000063.1.faa
AAXAGB010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXAGB010000030.1.faa
ABOLFG010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOLFG010000032.1.faa
AAQWIP010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWIP010000038.1.faa
ABHR01000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHR01000053.1.faa
ABGRBN010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGRBN010000065.1.faa
AARYVA010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYVA010000031.1.faa
AAQWSU010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWSU010000039.1.faa
JAPZON010000104.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPZON010000104.1.faa
ABKPHQ010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKPHQ010000086.1.faa
NOTZ01000043.1	/home/irvin/data/BAPS/phage_AAs_baps/NOTZ01000043.1.faa
JAHKFC010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHKFC010000074.1.faa
ABHLBR010000013.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHLBR010000013.1.faa
JADOCE010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/JADOCE010000018.1.faa
NJSI01000045.1	/home/irvin/data/BAPS/phage_AAs_baps/NJSI01000045.1.faa
CATTYN010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/CATTYN010000033.1.faa
ABCGVC010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCGVC010000085.1.faa
ABFPUE010000007.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFPUE010000007.1.faa
AAQYWN010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYWN010000052.1.faa
ABBOQZ010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBOQZ010000063.1.faa
AARFSS010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFSS010000058.1.faa
AASVWI010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/AASVWI010000022.1.faa
DAIVUU010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/DAIVUU010000057.1.faa
ABMOBC010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMOBC010000037.1.faa
NMGS01000057.1	/home/irvin/data/BAPS/phage_AAs_baps/NMGS01000057.1.faa
AAVVDG010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDG010000055.1.faa
JZMV01000134.1	/home/irvin/data/BAPS/phage_AAs_baps/JZMV01000134.1.faa
ABIOCQ010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIOCQ010000036.1.faa
SJHT01000018.1	/home/irvin/data/BAPS/phage_AAs_baps/SJHT01000018.1.faa
AATQJK010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AATQJK010000036.1.faa
AASSZF010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSZF010000020.1.faa
RRON01000039.1	/home/irvin/data/BAPS/phage_AAs_baps/RRON01000039.1.faa
CADGCD010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/CADGCD010000045.1.faa
CAMGOA010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/CAMGOA010000046.1.faa
ABIBEU010000081.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIBEU010000081.1.faa
CATSUG010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/CATSUG010000020.1.faa
ABJNQS010000083.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJNQS010000083.1.faa
AAQZJZ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZJZ010000032.1.faa
ABNSTH020000066.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNSTH020000066.1.faa
ABLPWC010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLPWC010000037.1.faa
AASJVJ010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJVJ010000055.1.faa
RNTS01000097.1	/home/irvin/data/BAPS/phage_AAs_baps/RNTS01000097.1.faa
DAIGFD010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/DAIGFD010000045.1.faa
ABIQLT010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIQLT010000047.1.faa
AAUKOF010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUKOF010000062.1.faa
AAUWKA010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUWKA010000056.1.faa
CATULY010000012.1	/home/irvin/data/BAPS/phage_AAs_baps/CATULY010000012.1.faa
JANGLY010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/JANGLY010000045.1.faa
AAVLRF010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVLRF010000068.1.faa
ABNLQO010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNLQO010000031.1.faa
ABCNBL010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCNBL010000051.1.faa
ABPSBA010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPSBA010000052.1.faa
FZFK01000198.1	/home/irvin/data/BAPS/phage_AAs_baps/FZFK01000198.1.faa
LKPL01000258.1	/home/irvin/data/BAPS/phage_AAs_baps/LKPL01000258.1.faa
AATPEL010000096.1	/home/irvin/data/BAPS/phage_AAs_baps/AATPEL010000096.1.faa
AARUAV010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AARUAV010000057.1.faa
ABAMFW010000084.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAMFW010000084.1.faa
JAEKHR010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEKHR010000059.1.faa
DAOWXV010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOWXV010000068.1.faa
AATQZP010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AATQZP010000056.1.faa
CAJDSK010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJDSK010000019.1.faa
ABJPPE010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJPPE010000033.1.faa
ABJBXL010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJBXL010000076.1.faa
ABAYYL010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAYYL010000033.1.faa
BEQZ01000161.1	/home/irvin/data/BAPS/phage_AAs_baps/BEQZ01000161.1.faa
ABCYWW010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYWW010000022.1.faa
DANYVS010000021.1	/home/irvin/data/BAPS/phage_AAs_baps/DANYVS010000021.1.faa
AARDAY010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDAY010000033.1.faa
RLIY02000073.1	/home/irvin/data/BAPS/phage_AAs_baps/RLIY02000073.1.faa
ABASYA010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABASYA010000030.1.faa
ABDESQ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDESQ010000031.1.faa
AVQX01000089.1	/home/irvin/data/BAPS/phage_AAs_baps/AVQX01000089.1.faa
CATRTW010000087.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRTW010000087.1.faa
ABNLDB010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNLDB010000058.1.faa
JAGGFK010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGGFK010000033.1.faa
AASXGE010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AASXGE010000070.1.faa
DAJQJJ010000118.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJQJJ010000118.1.faa
JBBGIR010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGIR010000047.1.faa
ABBMMW010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBMMW010000029.1.faa
DAJHXP010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJHXP010000050.1.faa
DAKAEY010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKAEY010000053.1.faa
AASRUW010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRUW010000037.1.faa
CAJGWL010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJGWL010000033.1.faa
DAGUYG010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/DAGUYG010000020.1.faa
AAWQXH010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWQXH010000032.1.faa
AATMES010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AATMES010000045.1.faa
ABRPHR010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRPHR010000020.1.faa
JAVFIO010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVFIO010000036.1.faa
AARPPT010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPPT010000032.1.faa
AAUJWU010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUJWU010000064.1.faa
ABCYRQ010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYRQ010000041.1.faa
DAJAOV010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJAOV010000022.1.faa
JARIKT010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/JARIKT010000056.1.faa
AAXEVE010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXEVE010000033.1.faa
DAQBYF010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQBYF010000066.1.faa
JAIQHJ010000093.1	/home/irvin/data/BAPS/phage_AAs_baps/JAIQHJ010000093.1.faa
ABPDOD010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPDOD010000059.1.faa
AASQFH010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQFH010000058.1.faa
ABNWAE010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNWAE010000055.1.faa
RRTU01000099.1	/home/irvin/data/BAPS/phage_AAs_baps/RRTU01000099.1.faa
AARPAR010000111.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPAR010000111.1.faa
AARXHK010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXHK010000082.1.faa
JADCOJ010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/JADCOJ010000062.1.faa
AARCUU010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AARCUU010000042.1.faa
JAAKBW010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAKBW010000068.1.faa
AARYNO010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYNO010000029.1.faa
AASUQU010000087.1	/home/irvin/data/BAPS/phage_AAs_baps/AASUQU010000087.1.faa
AARLNU010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLNU010000074.1.faa
DABTIS010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/DABTIS010000052.1.faa
ABBQWV010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBQWV010000032.1.faa
AARFNR010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFNR010000032.1.faa
PENR01000029.1	/home/irvin/data/BAPS/phage_AAs_baps/PENR01000029.1.faa
ABFAJQ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFAJQ010000030.1.faa
AASJGU010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJGU010000029.1.faa
AASOJT010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOJT010000063.1.faa
CAJVJJ010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJVJJ010000067.1.faa
AARIMJ010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AARIMJ010000044.1.faa
WSQT01000014.1	/home/irvin/data/BAPS/phage_AAs_baps/WSQT01000014.1.faa
DAECDA010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DAECDA010000048.1.faa
AATDPN010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDPN010000034.1.faa
NJKI01000048.1	/home/irvin/data/BAPS/phage_AAs_baps/NJKI01000048.1.faa
JAKWLB010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKWLB010000044.1.faa
DADZZG010000006.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZZG010000006.1.faa
AAVVDV010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDV010000058.1.faa
AARBHF010000137.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBHF010000137.1.faa
ABCSBH010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCSBH010000030.1.faa
AARZGJ010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZGJ010000035.1.faa
AASCDM010000114.1	/home/irvin/data/BAPS/phage_AAs_baps/AASCDM010000114.1.faa
AAQWRB010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWRB010000068.1.faa
DABVUG010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/DABVUG010000064.1.faa
ABPEUW010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPEUW010000068.1.faa
RRCZ01000072.1	/home/irvin/data/BAPS/phage_AAs_baps/RRCZ01000072.1.faa
DADZZC010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZZC010000061.1.faa
AASPST010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AASPST010000034.1.faa
ABMEEL010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMEEL010000031.1.faa
CADHKT010000156.1	/home/irvin/data/BAPS/phage_AAs_baps/CADHKT010000156.1.faa
ABPFMJ010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPFMJ010000045.1.faa
AQEN01000015.1	/home/irvin/data/BAPS/phage_AAs_baps/AQEN01000015.1.faa
JAJPAZ010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJPAZ010000076.1.faa
ABCZID010000026.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZID010000026.1.faa
AARFBX010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFBX010000032.1.faa
ABAXJC010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAXJC010000074.1.faa
JAQOBR010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/JAQOBR010000046.1.faa
CATUSX010000012.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUSX010000012.1.faa
AAYYQO010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYYQO010000032.1.faa
ABARLJ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABARLJ010000030.1.faa
AAQZFD010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZFD010000066.1.faa
JAMFGM010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMFGM010000074.1.faa
AARPIP010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPIP010000042.1.faa
AARFIZ010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFIZ010000078.1.faa
DAPHEG010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPHEG010000073.1.faa
AAQXYV010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXYV010000034.1.faa
AARRTJ010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRTJ010000055.1.faa
ABDOQP010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDOQP010000058.1.faa
AATTEI010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AATTEI010000058.1.faa
ABQPCN010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQPCN010000032.1.faa
ABLCIX010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLCIX010000036.1.faa
JAAUFP010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAUFP010000085.1.faa
DAJAHV010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJAHV010000043.1.faa
ABIEIN010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIEIN010000031.1.faa
AASSUW010000083.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSUW010000083.1.faa
AAVVPZ010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVPZ010000061.1.faa
